  -- Install configuration: "Release"
  -- Up-to-date: C:/VR/rtp/lib/cmake/JRTPLIB/JRTPLIBConfig.cmake
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpapppacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpbyepacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpcompoundpacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpcompoundpacketbuilder.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcppacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcppacketbuilder.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcprrpacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpscheduler.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpsdesinfo.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpsdespacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpsrpacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtcpunknownpacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpaddress.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpcollisionlist.h
  -- Installing: C:/VR/rtp/include/jrtplib3/rtpconfig.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpdebug.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpdefines.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtperrors.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtphashtable.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpinternalsourcedata.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpipv4address.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpipv4destination.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpipv6address.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpipv6destination.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpkeyhashtable.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtplibraryversion.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpmemorymanager.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpmemoryobject.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtppacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtppacketbuilder.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtppollthread.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtprandom.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtprandomrand48.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtprandomrands.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtprandomurandom.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtprawpacket.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpsession.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpsessionparams.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpsessionsources.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpsourcedata.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpsources.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpstructs.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtptimeutilities.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtptransmitter.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtptypes_win.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtptypes.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpudpv4transmitter.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpudpv6transmitter.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpbyteaddress.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpexternaltransmitter.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpsecuresession.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpsocketutil.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpabortdescriptors.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtpselect.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtptcpaddress.h
  -- Up-to-date: C:/VR/rtp/include/jrtplib3/rtptcptransmitter.h
  -- Installing: C:/VR/rtp/lib/jrtplib.lib
