  -- Install configuration: "Debug"
  -- Installing: c:/libjpeg-turbo64/lib/turbojpeg.lib
  -- Installing: c:/libjpeg-turbo64/bin/turbojpeg.dll
  -- Installing: c:/libjpeg-turbo64/bin/tjbench.exe
  -- Installing: c:/libjpeg-turbo64/lib/turbojpeg-static.lib
  -- Installing: c:/libjpeg-turbo64/include/turbojpeg.h
  -- Installing: c:/libjpeg-turbo64/lib/jpeg-static.lib
  -- Installing: c:/libjpeg-turbo64/bin/rdjpgcom.exe
  -- Installing: c:/libjpeg-turbo64/bin/wrjpgcom.exe
  -- Installing: c:/libjpeg-turbo64/doc/README.ijg
  -- Installing: c:/libjpeg-turbo64/doc/README.md
  -- Installing: c:/libjpeg-turbo64/doc/example.txt
  -- Installing: c:/libjpeg-turbo64/doc/tjexample.c
  -- Installing: c:/libjpeg-turbo64/doc/libjpeg.txt
  -- Installing: c:/libjpeg-turbo64/doc/structure.txt
  -- Installing: c:/libjpeg-turbo64/doc/usage.txt
  -- Installing: c:/libjpeg-turbo64/doc/wizard.txt
  -- Installing: c:/libjpeg-turbo64/doc/LICENSE.md
  -- Installing: c:/libjpeg-turbo64/include/jconfig.h
  -- Installing: c:/libjpeg-turbo64/include/jerror.h
  -- Installing: c:/libjpeg-turbo64/include/jmorecfg.h
  -- Installing: c:/libjpeg-turbo64/include/jpeglib.h
  -- Installing: c:/libjpeg-turbo64/lib/jpeg.lib
  -- Installing: c:/libjpeg-turbo64/bin/jpeg8.dll
  -- Installing: c:/libjpeg-turbo64/bin/cjpeg.exe
  -- Installing: c:/libjpeg-turbo64/bin/djpeg.exe
  -- Installing: c:/libjpeg-turbo64/bin/jpegtran.exe
